name,address,location,price,cuisine,longitude,latitude,award,greenstar,country,city,is_global_hub,is_native,restaurant_density,star_level,recog_level,is_starred,award_level,tabelog_score
nol,"1F, DDD HOTEL, 2-2-1 Nihombashibakurocho, Chuo-ku, Tokyo, 103-0002, Japan","Tokyo, Japan",3,Contemporary,139.78362,35.695272,1 Star,1,Japan,Tokyo,1,0,211,1,0,1,3,3.24
Sushi Ichijo,"3-1-3 Higashinihombashi, Chuo-ku, Tokyo, 103-0004, Japan","Tokyo, Japan",4,Sushi,139.782711,35.690334,1 Star,0,Japan,Tokyo,1,0,220,1,0,1,3,3.75
l'elan,"4F, GYRE, 5-10-1 Jingumae, Shibuya-ku, Tokyo, 150-0001, Japan","Tokyo, Japan",3,French,139.70695,35.667538,1 Star,0,Japan,Tokyo,1,0,330,1,0,1,3,3.88
Edomae Sushi Hanabusa,"9-1-7 Akasaka, Minato-ku, Tokyo, 107-0052, Japan","Tokyo, Japan",4,Sushi,139.732693,35.668434,1 Star,0,Japan,Tokyo,1,0,420,1,0,1,3,3.21
Guchokuni,"4F, 4-3 Kagurazaka, Shinjuku-ku, Tokyo, 162-0825, Japan","Tokyo, Japan",4,Japanese,139.740034,35.701579,1 Star,0,Japan,Tokyo,1,1,308,1,0,1,3,3.88
Ten Yokota,"2F, 3-10-5 Motoazabu, Minato-ku, Tokyo, 106-0046, Japan","Tokyo, Japan",3,Tempura,139.732286,35.65684,1 Star,0,Japan,Tokyo,1,0,397,1,0,1,3,3.97
La Gloire,"2-17-7 Akasaka, Minato-ku, Tokyo, 107-0052, Japan","Tokyo, Japan",3,French,139.739,35.671554,1 Star,0,Japan,Tokyo,1,0,418,1,0,1,3,3.56
Kappo Muroi,"2-16-4 Nishiazabu, Minato-ku, Tokyo, 106-0031, Japan","Tokyo, Japan",4,Japanese,139.720819,35.661741,1 Star,0,Japan,Tokyo,1,1,398,1,0,1,3,4.19
Sushi Matsuura,"5-7-8 Shirokane, Minato-ku, Tokyo, 108-0072, Japan","Tokyo, Japan",3,Sushi,139.727818,35.644639,1 Star,0,Japan,Tokyo,1,0,341,1,0,1,3,4.31
Sushi Kojima,"5F, 7-3-8 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,Sushi,139.760576,35.670147,1 Star,0,Japan,Tokyo,1,0,378,1,0,1,3,3.22
L'ATELIER de Joel Robuchon,"2F, Roppongi Hills Hillside, 6-10-1 Roppongi, Minato-ku, Tokyo, 106-0032, Japan","Tokyo, Japan",3,"French, Contemporary",139.729046,35.6604,1 Star,0,Japan,Tokyo,1,0,409,1,0,1,3,3.82
Tempura Ginya,"B1F, 5-17-9 Shirokanedai, Minato-ku, Tokyo, 108-0071, Japan","Tokyo, Japan",4,Tempura,139.723162,35.637444,1 Star,0,Japan,Tokyo,1,0,269,1,0,1,3,3.78
Nogizaka Shin,"8-11-19 Akasaka, Minato-ku, Tokyo, 107-0052, Japan","Tokyo, Japan",4,Japanese,139.72905,35.66844,1 Star,0,Japan,Tokyo,1,1,419,1,0,1,3,3.97
Daigo,"2F, Forest Tower, 2-3-1 Atago, Minato-ku, Tokyo, 105-0002, Japan","Tokyo, Japan",3,Shojin,139.749184,35.66344,1 Star,1,Japan,Tokyo,1,0,399,1,0,1,3,3.69
KHAO,"2-12-7 Kandajimbocho, Chiyoda-ku, Tokyo, 101-0051, Japan","Tokyo, Japan",3,Thai,139.756968,35.696505,1 Star,0,Japan,Tokyo,1,0,312,1,0,1,3,3.92
EWIG,"2F, 4-3-23 Minamiaoyama, Minato-ku, Tokyo, 107-0062, Japan","Tokyo, Japan",3,Austrian,139.720171,35.666105,1 Star,0,Japan,Tokyo,1,0,405,1,0,1,3,3.65
Yotsuya Minemura,"2F, 3-21 Arakicho, Shinjuku-ku, Tokyo, 160-0007, Japan","Tokyo, Japan",4,Japanese,139.722947,35.688613,1 Star,0,Japan,Tokyo,1,1,385,1,0,1,3,3.98
Alchimiste,"5-17-10 Shirokanedai, Minato-ku, Tokyo, 108-0071, Japan","Tokyo, Japan",3,"French, Contemporary",139.723137,35.637544,1 Star,0,Japan,Tokyo,1,0,270,1,0,1,3,3.89
Les Saisons,"MF, Main Bldg, Imperial Hotel Tokyo, 1-1-1 Uchisaiwaicho, Chiyoda-ku, Tokyo, 100-8558, Japan","Tokyo, Japan",4,French,139.758435,35.672455,1 Star,0,Japan,Tokyo,1,0,378,1,0,1,3,4.3
Seisoka,"4-2-34 Minamiazabu, Minato-ku, Tokyo, 106-0047, Japan","Tokyo, Japan",4,Japanese,139.724008,35.64751,1 Star,0,Japan,Tokyo,1,1,352,1,0,1,3,3.59
Akasaka Shimabukuro,"3F, 3-21-8 Akasaka, Minato-ku, Tokyo, 107-0052, Japan","Tokyo, Japan",4,Japanese,139.736196,35.676443,1 Star,0,Japan,Tokyo,1,1,420,1,0,1,3,4.16
hortensia,"2F, 1-5-12 Shintomi, Chuo-ku, Tokyo, 104-0041, Japan","Tokyo, Japan",3,"French, French Contemporary",139.772791,35.672436,1 Star,0,Japan,Tokyo,1,0,311,1,0,1,3,3.69
Saucer,"B1F, 2-7-10 Ebisunishi, Shibuya-ku, Tokyo, 150-0021, Japan","Tokyo, Japan",3,French,139.707238,35.650533,1 Star,0,Japan,Tokyo,1,0,287,1,0,1,3,3.78
apotheose,"49F, Toranomon Hills Station Tower, 2-6-2 Toranomon, Minato-ku, Tokyo, 105-5549, Japan","Tokyo, Japan",4,French,139.746971,35.667585,1 Star,0,Japan,Tokyo,1,0,405,1,0,1,3,4.02
Sushi Ryujiro,"2-11-11 Minamiaoyama, Minato-ku, Tokyo, 107-0062, Japan","Tokyo, Japan",4,Sushi,139.720882,35.671287,1 Star,0,Japan,Tokyo,1,0,409,1,0,1,3,4.39
Sorahana,"5-3-3 Toranomon, Minato-ku, Tokyo, 105-0001, Japan","Tokyo, Japan",3,Japanese,139.744266,35.662679,1 Star,0,Japan,Tokyo,1,1,412,1,0,1,3,3.58
Sushi Masashi,"7F, 2-9-9 Kitaaoyama, Minato-ku, Tokyo, 107-0061, Japan","Tokyo, Japan",4,Sushi,139.716725,35.671398,1 Star,0,Japan,Tokyo,1,0,398,1,0,1,3,3.7
Ren Mishina,"B1F, 7-3-13 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,Japanese,139.760066,35.670115,1 Star,0,Japan,Tokyo,1,1,380,1,0,1,3,4.1
FUSHIKINO,"2F, 4-3-11 Kagurazaka, Shinjuku-ku, Tokyo, 162-0825, Japan","Tokyo, Japan",3,Japanese,139.740033,35.701993,1 Star,0,Japan,Tokyo,1,1,302,1,0,1,3,3.68
Shimbashi Sasada,"1-23-7 Nishishimbashi, Minato-ku, Tokyo, 105-0003, Japan","Tokyo, Japan",3,Japanese,139.751571,35.668147,1 Star,0,Japan,Tokyo,1,1,402,1,0,1,3,3.87
itsuka,"2F, 2-14-15 Minamiaoyama, Minato-ku, Tokyo, 107-0062, Japan","Tokyo, Japan",3,Chinese,139.720168,35.670272,1 Star,0,Japan,Tokyo,1,0,411,1,0,1,3,3.9
Azabujuban Fukuda,"3-7-5 Azabujuban, Minato-ku, Tokyo, 106-0045, Japan","Tokyo, Japan",4,Japanese,139.735082,35.653614,1 Star,0,Japan,Tokyo,1,1,375,1,0,1,3,3.76
Series,"3-4-11 Azabudai, Minato-ku, Tokyo, 106-0041, Japan","Tokyo, Japan",3,Chinese,139.738995,35.660599,1 Star,0,Japan,Tokyo,1,0,412,1,0,1,3,3.91
Sumibikappo SHIROSAKA,"6-3-9 Akasaka, Minato-ku, Tokyo, 107-0052, Japan","Tokyo, Japan",3,Japanese,139.735674,35.670722,1 Star,0,Japan,Tokyo,1,1,424,1,0,1,3,3.57
Edomae Shinsaku,"6F, 2-10-11 Nihombashiningyocho, Chuo-ku, Tokyo, 103-0013, Japan","Tokyo, Japan",4,Tempura,139.783986,35.685565,1 Star,0,Japan,Tokyo,1,0,227,1,0,1,3,4.08
Heritage by Kei Kobayashi,"45F, The Ritz-Carlton, Tokyo, 9-7-1 Akasaka, Minato-ku, Tokyo, 107-6245, Japan","Tokyo, Japan",3,"French, French Contemporary",139.731182,35.665937,1 Star,0,Japan,Tokyo,1,0,418,1,0,1,3,4.06
Oniku Karyu,"7F, 1-14-6 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,Beef,139.769792,35.672997,1 Star,0,Japan,Tokyo,1,0,328,1,0,1,3,4.17
Ippei Hanten,"3-12-41 Motoazabu, Minato-ku, Tokyo, 106-0046, Japan","Tokyo, Japan",4,Chinese,139.731784,35.656391,1 Star,0,Japan,Tokyo,1,0,386,1,0,1,3,3.97
NeMo,"B1F, 6-15-4 Minamiaoyama, Minato-ku, Tokyo, 107-0062, Japan","Tokyo, Japan",3,French,139.714261,35.659492,1 Star,0,Japan,Tokyo,1,0,338,1,0,1,3,3.76
Sincere,"B1F, 3-7-13 Sendagaya, Shibuya-ku, Tokyo, 151-0051, Japan","Tokyo, Japan",3,French,139.704359,35.676969,1 Star,1,Japan,Tokyo,1,0,309,1,0,1,3,4.16
CRAFTALE,"2F, 1-16-11 Aobadai, Meguro-ku, Tokyo, 153-0042, Japan","Tokyo, Japan",3,French,139.696486,35.647362,1 Star,0,Japan,Tokyo,1,0,265,1,0,1,3,3.72
abysse,"1-30-12 Ebisunishi, Shibuya-ku, Tokyo, 150-0021, Japan","Tokyo, Japan",4,"French, Contemporary",139.705688,35.648478,1 Star,0,Japan,Tokyo,1,0,283,1,0,1,3,3.87
Edition Koji Shimomura,"1F, Roppongi T-Cube, 3-1-1 Roppongi, Minato-ku, Tokyo, 106-0032, Japan","Tokyo, Japan",4,French,139.738152,35.66558,1 Star,0,Japan,Tokyo,1,0,421,1,0,1,3,4.09
PRIMO PASSO,"B1F, 1-5-11 Tsukiji, Chuo-ku, Tokyo, 104-0045, Japan","Tokyo, Japan",3,Italian,139.771646,35.670168,1 Star,0,Japan,Tokyo,1,0,324,1,0,1,3,4.09
Yakitori Takahashi,"2F, 2-10-11 Nihombashi, Chuo-ku, Tokyo, 103-0027, Japan","Tokyo, Japan",3,Yakitori,139.774542,35.680982,1 Star,0,Japan,Tokyo,1,0,295,1,0,1,3,3.7
MONOLITH,"2-6-1 Shibuya, Shibuya-ku, Tokyo, 150-0002, Japan","Tokyo, Japan",3,French,139.708365,35.660049,1 Star,0,Japan,Tokyo,1,0,310,1,0,1,3,4.11
TOKi,"2F, 1-8-4 Shimbashi, Minato-ku, Tokyo, 105-0004, Japan","Tokyo, Japan",3,"Contemporary, Spanish Contemporary",139.7607,35.667188,1 Star,0,Japan,Tokyo,1,0,377,1,0,1,3,3.76
Torakuro,"B1F, Imperial Hotel Tokyo Main, 1-1-1 Uchisaiwaicho, Chiyoda-ku, Tokyo, 100-8558, Japan","Tokyo, Japan",4,Japanese,139.75837,35.6723,1 Star,0,Japan,Tokyo,1,1,380,1,0,1,3,3.93
Takumi Tatsuhiro,"1-11-7 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Japan","Tokyo, Japan",4,Sushi,139.713111,35.688768,1 Star,0,Japan,Tokyo,1,0,327,1,0,1,3,3.66
Hyakuyaku by Tokuyamazushi,"9F, 4-4-2 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,Japanese,139.765314,35.672325,1 Star,0,Japan,Tokyo,1,1,359,1,0,1,3,3.26
Sanosushi,"2-18-9 Shiba, Minato-ku, Tokyo, 105-0014, Japan","Tokyo, Japan",3,Sushi,139.75071,35.65158,1 Star,0,Japan,Tokyo,1,0,368,1,0,1,3,4.02
hakunei,"4-9-11 Nishiazabu, Minato-ku, Tokyo, 106-0031, Japan","Tokyo, Japan",4,Contemporary,139.722224,35.657009,1 Star,0,Japan,Tokyo,1,0,375,1,0,1,3,4.09
le sputnik,"7-9-9 Roppongi, Minato-ku, Tokyo, 106-0032, Japan","Tokyo, Japan",3,French,139.729876,35.664392,1 Star,0,Japan,Tokyo,1,0,415,1,0,1,3,3.8
BOTTEGA,"B1F, 5-17-8 Hiro, Shibuya-ku, Tokyo, 150-0012, Japan","Tokyo, Japan",3,Italian,139.720446,35.649428,1 Star,0,Japan,Tokyo,1,0,343,1,0,1,3,4.01
Nodaiwa Azabu Iikura Honten,"1-5-4 Higashiazabu, Minato-ku, Tokyo, 106-0044, Japan","Tokyo, Japan",2,Unagi / Freshwater Eel,139.743352,35.6581,1 Star,0,Japan,Tokyo,1,0,402,1,0,1,3,3.67
Nishiazabu Taku,"2-11-5 Nishiazabu, Minato-ku, Tokyo, 106-0031, Japan","Tokyo, Japan",4,Sushi,139.722356,35.661308,1 Star,0,Japan,Tokyo,1,0,402,1,0,1,3,3.56
Tenoshima,"2F, 1-3-21 Minamiaoyama, Minato-ku, Tokyo, 107-0062, Japan","Tokyo, Japan",3,Japanese,139.725138,35.671024,1 Star,0,Japan,Tokyo,1,1,417,1,0,1,3,3.09
TEN-MASA,"B1F, 3-16-13 Kamimeguro, Meguro-ku, Tokyo, 153-0051, Japan","Tokyo, Japan",3,"Japanese, Tempura",139.695539,35.645878,1 Star,0,Japan,Tokyo,1,1,256,1,0,1,3,3.65
Sushi Yuki,"5-17-4 Hiro, Shibuya-ku, Tokyo, 150-0012, Japan","Tokyo, Japan",4,Sushi,139.720394,35.649819,1 Star,0,Japan,Tokyo,1,0,346,1,0,1,3,4.29
LATURE,"B1F, 2-2-2 Shibuya, Shibuya-ku, Tokyo, 150-0002, Japan","Tokyo, Japan",3,French,139.708599,35.660762,1 Star,1,Japan,Tokyo,1,0,313,1,0,1,3,4.24
JO,"B1F, 2-24-14 Nishiazabu, Minato-ku, Tokyo, 106-0031, Japan","Tokyo, Japan",4,Beef,139.722546,35.660082,1 Star,0,Japan,Tokyo,1,0,399,1,0,1,3,4.23
Dominique Bouchet Tokyo,"2F, 1-5-6 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",3,French,139.767351,35.67479,1 Star,0,Japan,Tokyo,1,0,344,1,0,1,3,4.03
Tanimoto,"3F, 3-1 Kagurazaka, Shinjuku-ku, Tokyo, 162-0825, Japan","Tokyo, Japan",4,Japanese,139.741046,35.702223,1 Star,0,Japan,Tokyo,1,1,297,1,0,1,3,4.06
ShinoiS,"2F, 4-2-7 Shirokanedai, Minato-ku, Tokyo, 108-0071, Japan","Tokyo, Japan",4,Chinese,139.728182,35.639301,1 Star,0,Japan,Tokyo,1,0,303,1,0,1,3,4.16
Sushidokoro Kiraku,"1-12-12 Kyodo, Setagaya-ku, Tokyo, 156-0052, Japan","Tokyo, Japan",3,Sushi,139.637221,35.650521,1 Star,0,Japan,Tokyo,1,0,30,1,0,1,3,3.65
L'AFFINAGE,"2F, 5-9-16 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",3,French,139.764948,35.670183,1 Star,0,Japan,Tokyo,1,0,356,1,0,1,3,4.12
CYCLE by Mauro Colagreco,"1F, Otemachi One, 1-2-1 Otemachi, Chiyoda-ku, Tokyo, 100-0004, Japan","Tokyo, Japan",4,"French, Contemporary",139.76205,35.68734,1 Star,0,Japan,Tokyo,1,0,342,1,0,1,3,3.75
Metis Roppongi,"5-18-22 Roppongi, Minato-ku, Tokyo, 106-0032, Japan","Tokyo, Japan",3,French,139.736965,35.661115,1 Star,0,Japan,Tokyo,1,0,409,1,0,1,3,4.06
ZURRIOLA,"4F, Kojun Bldg, 6-8-7 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,"Spanish, Contemporary",139.762822,35.670064,1 Star,0,Japan,Tokyo,1,0,363,1,0,1,3,4.21
Jizozushi,"2F, 3-18-5 Shirokanedai, Minato-ku, Tokyo, 108-0071, Japan","Tokyo, Japan",4,Sushi,139.720956,35.635353,1 Star,0,Japan,Tokyo,1,0,251,1,0,1,3,3.55
L'ETERRE,"2F, 3-6-53 Kagurazaka, Shinjuku-ku, Tokyo, 162-0825, Japan","Tokyo, Japan",4,"French, Contemporary",139.739624,35.700406,1 Star,0,Japan,Tokyo,1,0,331,1,0,1,3,4.19
Ginza Kitagawa,"3F, 2-10-11 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,Japanese,139.768331,35.672032,1 Star,0,Japan,Tokyo,1,1,342,1,0,1,3,4.34
PRUNIER,"2F, Tokyo Kaikan, 3-2-1 Marunouchi, Chiyoda-ku, Tokyo, 100-0005, Japan","Tokyo, Japan",3,French,139.761455,35.677638,1 Star,0,Japan,Tokyo,1,0,361,1,0,1,3,3.71
amarantos,"9F, 5-6-7 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,"French, Contemporary",139.763905,35.67096,1 Star,0,Japan,Tokyo,1,0,359,1,0,1,3,3.68
Yakumo Uezu,"1-3-9 Yakumo, Meguro-ku, Tokyo, 152-0023, Japan","Tokyo, Japan",3,Japanese,139.67426,35.618768,1 Star,0,Japan,Tokyo,1,1,72,1,0,1,3,3.49
Ginza Kousui,"8F, 6-12-14 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",4,Japanese,139.764532,35.669181,1 Star,0,Japan,Tokyo,1,1,354,1,0,1,3,3.09
Oryori Tsuji,"B1F, 3-3-9 Higashiazabu, Minato-ku, Tokyo, 106-0044, Japan","Tokyo, Japan",4,Japanese,139.738844,35.657034,1 Star,0,Japan,Tokyo,1,1,399,1,0,1,3,3.77
Sushi Miura,"6-19-46 Akasaka, Minato-ku, Tokyo, 107-0052, Japan","Tokyo, Japan",4,Sushi,139.733563,35.667722,1 Star,0,Japan,Tokyo,1,0,422,1,0,1,3,3.7
Mutsukari,"6F, 5-5-19 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",3,Japanese,139.763718,35.671792,1 Star,0,Japan,Tokyo,1,1,362,1,0,1,3,3.75
Il Ristorante - Niko Romito,"40F, Bvlgari Hotel Tokyo, 2-2-1 Yaesu, Chuo-ku, Tokyo, 104-0028, Japan","Tokyo, Japan",3,Italian,139.769211,35.67962,1 Star,0,Japan,Tokyo,1,0,329,1,0,1,3,3.69
Ubuka,"2-14 Arakicho, Shinjuku-ku, Tokyo, 160-0007, Japan","Tokyo, Japan",4,Crab Specialities,139.722412,35.688643,1 Star,0,Japan,Tokyo,1,0,382,1,0,1,3,3.76
Gucci Osteria da Massimo Bottura Tokyo,"4F, 6-6-12 Ginza, Chuo-ku, Tokyo, 104-0061, Japan","Tokyo, Japan",3,"Italian, Contemporary",139.762079,35.670459,1 Star,0,Japan,Tokyo,1,0,370,1,0,1,3,3.73
